#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resource Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: http://www.wcc.nrcs.usda.gov/report_generator/report_generator_landing.htm
# 
# Support Contact: nrcsprod@midatl.service-now.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Jan 1998 to Dec 2017
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 875: Wolverine, WY
# 
# Data items provided in this file:
#
# Element Name                Value Type  Function Type  Function Duration               Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent       Value       None           Instantaneous - Start of Month  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth                  Value       None           Instantaneous - Start of Month  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Precipitation Accumulation  Value       None           Instantaneous - Start of Month  N/A        Inches              N/A           PREC          Water year accumulated precipitation                                                               
# Air Temperature Maximum     Value       None           Month                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Minimum     Value       None           Month                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Average     Value       None           Month                           N/A        Degrees fahrenheit  N/A           TAVG          Average air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Wolverine (875) 
# Wyoming  SNOTEL Site - 7650 ft
# Reporting Frequency: Monthly; Date Range: Jan 1998 to Dec 2017
#
# As of: Apr 4, 2018 12:13:00 PM GMT-08:00
#
Date,Snow Water Equivalent (in) Start of Month Values,Snow Depth (in) Start of Month Values,Precipitation Accumulation (in) Start of Month Values,Air Temperature Maximum (degF),Air Temperature Minimum (degF),Air Temperature Average (degF)
Feb 2009,8.6,30,8.5,52,0,26
Mar 2009,9.7,32,9.3,60,-6,28
Apr 2009,11.9,39,12.1,62,2,35
May 2009,9.6,27,14.9,71,13,44
Jun 2009,0.0,0,17.2,75,29,48
Jul 2009,0.0,0,21.0,80,35,56
Aug 2009,0.0,0,23.2,82,34,56
Sep 2009,0.0,0,24.5,76,28,53
Oct 2009,0.0,0,0.0,60,-1,32
Nov 2009,0.0,0,2.3,57,9,32
Dec 2009,1.5,3,2.9,39,-23,16
Jan 2010,3.7,13,4.0,46,-13,26
Feb 2010,5.2,20,5.1,52,-2,24
Mar 2010,6.0,21,5.8,57,8,32
Apr 2010,7.0,22,6.8,60,8,35
May 2010,0.8,9,8.7,65,14,38
Jun 2010,0.0,0,10.5,81,33,50
Jul 2010,0.0,0,13.7,81,33,58
Aug 2010,0.0,0,14.3,79,36,56
Sep 2010,0.0,0,15.6,76,31,51
Oct 2010,0.0,0,0.0,76,24,44
Nov 2010,0.0,0,1.7,60,-6,27
Dec 2010,3.6,15,4.5,48,-16,24
Jan 2011,7.5,28,7.5,44,-23,22
Feb 2011,11.4,40,10.4,51,-26,19
Mar 2011,12.4,39,12.0,50,4,30
Apr 2011,15.4,45,14.8,56,14,32
May 2011,17.4,43,18.5,67,17,39
Jun 2011,2.4,7,22.1,78,27,50
Jul 2011,0.0,0,23.1,80,39,60
Aug 2011,0.0,0,25.3,81,39,59
Sep 2011,0.0,0,27.3,74,28,52
Oct 2011,0.0,0,0.0,76,14,41
Nov 2011,0.7,4,3.4,54,5,27
Dec 2011,4.3,14,5.9,49,-14,23
Jan 2012,6.4,22,7.2,47,2,25
Feb 2012,8.9,28,9.2,52,1,23
Mar 2012,11.9,37,11.2,67,-1,35
Apr 2012,9.0,19,13.1,69,17,39
May 2012,0.0,0,14.4,71,23,43
Jun 2012,0.0,0,17.6,83,31,54
Jul 2012,0.0,0,18.2,82,42,61
Aug 2012,0.0,0,20.0,86,34,60
Sep 2012,0.0,0,20.6,74,30,53
Oct 2012,0.0,0,0.0,66,9,38
Nov 2012,0.0,0,1.7,52,2,33
Dec 2012,1.8,5,3.5,44,-7,22
Jan 2013,4.4,17,5.2,45,-13,23
Feb 2013,6.8,27,7.2,44,-1,23
Mar 2013,7.9,25,8.2,55,-4,29
Apr 2013,8.3,25,9.7,57,-1,31
May 2013,5.9,17,12.1,69,13,45
Jun 2013,0.0,0,15.0,77,31,54
Jul 2013,0.0,0,16.3,80,41,61
Aug 2013,0.0,0,18.2,82,42,60
Sep 2013,0.0,0,19.3,81,30,51
Oct 2013,0.3,3,0.0,62,19,38
Nov 2013,0.2,1,1.5,53,0,31
Dec 2013,2.1,5,3.1,44,-25,18
Jan 2014,6.2,28,5.8,43,-4,25
Feb 2014,9.5,36,7.8,45,-31,18
Mar 2014,15.3,63,13.9,50,-13,30
Apr 2014,15.7,54,16.6,63,2,35
May 2014,12.7,37,20.0,72,18,45
Jun 2014,0.0,0,21.1,70,33,48
Jul 2014,0.0,0,24.1,81,36,59
Aug 2014,0.0,0,25.1,79,35,55
Sep 2014,0.0,0,27.6,78,18,50
Oct 2014,0.0,0,0.0,65,27,44
Nov 2014,0.0,0,1.4,62,-22,27
Dec 2014,4.5,20,5.5,54,-20,26
Jan 2015,7.8,27,7.8,56,3,29
Feb 2015,9.7,31,10.1,53,-13,28
Mar 2015,10.9,35,11.7,61,-8,37
Apr 2015,6.1,11,12.4,63,17,38
May 2015,0.0,0,13.5,66,21,43
Jun 2015,0.0,0,16.5,83,39,57
Jul 2015,0.0,0,18.5,82,36,57
Aug 2015,0.0,0,20.8,81,33,58
Sep 2015,0.0,0,22.5,77,35,54
Oct 2015,0.0,0,0.0,69,31,46
Nov 2015,0.0,0,2.6,50,-5,28
Dec 2015,2.5,9,4.3,48,-4,24
Jan 2016,6.2,23,7.0,48,1,27
Feb 2016,8.4,34,8.8,52,-1,31
Mar 2016,9.3,33,10.0,57,0,32
Apr 2016,11.7,32,11.9,65,19,40
May 2016,0.3,2,13.1,68,28,45
Jun 2016,0.0,0,14.5,78,34,58
Jul 2016,0.0,0,15.6,84,39,60
Aug 2016,0.0,0,16.3,81,34,58
Sep 2016,0.0,0,16.3,75,30,50
Oct 2016,0.0,0,0.0,66,15,42
Nov 2016,0.0,0,4.5,62,6,37
Dec 2016,1.6,6,6.1,47,-24,20
Jan 2017,7.2,20,10.7,46,-19,22
Feb 2017,9.5,40,13.4,51,-11,27
Mar 2017,13.9,51,17.6,63,13,35
Apr 2017,10.0,33,20.5,62,10,36
May 2017,5.9,16,23.6,71,23,45
Jun 2017,0.0,0,24.8,77,33,52
Jul 2017,0.0,0,27.1,81,41,61
Aug 2017,0.0,0,29.5,80,38,56
Sep 2017,0.0,0,30.4,83,29,48
Oct 2017,0.0,0,0.0,62,17,38
Nov 2017,,,,,,
Dec 2017,3.1,8,6.7,52,-3,25
