#------------------------------------------------- WARNING --------------------------------------------
# 
# The data you have obtained from this automated Natural Resource Conservation Service 
# database are subject to revision regardless of indicated Quality Assurance level. 
# Data are released on condition that neither the NRCS nor the United States Government 
# may be held liable for any damages resulting from its use. 
# 
# Help and Tutorials: http://www.wcc.nrcs.usda.gov/report_generator/report_generator_landing.htm
# 
# Support Contact: nrcsprod@midatl.service-now.com
# 
#------------------------------------------------------------------------------------------------------
# 
# Reporting Frequency: Monthly
# Date Range: Jan 1998 to Dec 2017
# Report Instantaneous Data As: Start of Month
#
# Data for the following site(s) are contained in this file:
#
#	SNOTEL 480: Fisher Creek, MT
# 
# Data items provided in this file:
#
# Element Name                Value Type  Function Type  Function Duration               Base Data  Measurement Units   Sensor Depth  Element Code  Description                                                                                        
# Snow Water Equivalent       Value       None           Instantaneous - Start of Month  N/A        Inches              N/A           WTEQ          Depth of water that would theoretically result if the entire snowpack were melted instantaneously  
# Snow Depth                  Value       None           Instantaneous - Start of Month  N/A        Inches              N/A           SNWD          Total snow depth                                                                                   
# Precipitation Accumulation  Value       None           Instantaneous - Start of Month  N/A        Inches              N/A           PREC          Water year accumulated precipitation                                                               
# Air Temperature Maximum     Value       None           Month                           N/A        Degrees fahrenheit  N/A           TMAX          Maximum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Minimum     Value       None           Month                           N/A        Degrees fahrenheit  N/A           TMIN          Minimum air temperature - sub-hourly sampling frequency                                            
# Air Temperature Average     Value       None           Month                           N/A        Degrees fahrenheit  N/A           TAVG          Average air temperature - sub-hourly sampling frequency                                            
# 
# Quality Control flags included:
#
# Flag    Name                Description
#  V      Valid               Validated Data
#  N      No Profile          No profile for automated validation
#  E      Edit                Edit, minor adjustment for sensor noise
#  B      Back Estimate       Regression-based estimate for homogenizing collocated Snow Course and Snow Pillow data sets
#  K      Estimate            Estimate
#  X      External Estimate   External estimate
#  S      Suspect             Suspect data
# 
# Quality Assurance flags included:
#
# Flag    Name                Description
#  U      Unknown             Unknown
#  R      Raw                 No Human Review
#  P      Provisional         Preliminary Human Review
#  A      Approved            Processing and Final Review Completed
# 
#------------------------------------------------------------------------------------------------------
# 
# Fisher Creek (480) 
# Montana  SNOTEL Site - 9100 ft
# Reporting Frequency: Monthly; Date Range: Jan 1998 to Dec 2017
#
# As of: Apr 5, 2018 7:44:24 AM GMT-08:00
#
Date,Snow Water Equivalent (in) Start of Month Values,Snow Depth (in) Start of Month Values,Precipitation Accumulation (in) Start of Month Values,Air Temperature Maximum (degF),Air Temperature Minimum (degF),Air Temperature Average (degF)
Feb 2007,20.3,70,20.9,41,-22,20
Mar 2007,26.1,97,26.5,51,-5,29
Apr 2007,28.1,90,28.8,60,7,32
May 2007,32.4,87,33.5,63,20,40
Jun 2007,20.5,50,35.8,74,27,49
Jul 2007,0.0,0,39.7,79,39,58
Aug 2007,0.0,0,42.6,73,35,53
Sep 2007,0.0,0,45.3,71,26,44
Oct 2007,0.0,0,0.0,57,15,33
Nov 2007,5.9,21,7.0,46,-3,24
Dec 2007,12.3,47,12.0,33,-8,13
Jan 2008,21.4,77,19.8,35,-16,12
Feb 2008,29.0,96,26.6,42,-3,18
Mar 2008,35.6,113,33.2,38,-3,19
Apr 2008,42.6,135,40.2,55,5,26
May 2008,46.0,120,42.7,64,15,37
Jun 2008,44.2,93,48.7,72,20,43
Jul 2008,20.8,40,52.7,74,34,53
Aug 2008,0.0,0,53.8,74,33,53
Sep 2008,0.0,0,55.2,67,27,42
Oct 2008,0.0,0,0.0,63,11,34
Nov 2008,1.6,5,2.6,45,9,27
Dec 2008,6.7,28,7.6,33,-20,13
Jan 2009,15.9,70,15.3,46,-14,18
Feb 2009,24.4,84,23.1,40,-3,20
Mar 2009,28.9,96,27.7,51,-5,22
Apr 2009,36.8,118,35.7,55,0,30
May 2009,39.9,112,39.8,65,8,39
Jun 2009,25.6,60,45.5,68,26,42
Jul 2009,0.0,0,50.1,73,32,51
Aug 2009,0.0,0,51.4,74,31,51
Sep 2009,0.0,0,53.5,69,23,48
Oct 2009,0.3,2,0.0,53,-9,26
Nov 2009,5.0,21,5.5,49,3,25
Dec 2009,8.5,30,8.7,31,-26,10
Jan 2010,13.0,52,12.8,37,-13,20
Feb 2010,17.0,63,16.6,40,-8,18
Mar 2010,19.2,61,18.7,50,3,26
Apr 2010,22.4,75,21.3,59,3,29
May 2010,24.8,83,26.7,62,4,33
Jun 2010,27.9,69,33.0,73,27,43
Jul 2010,0.6,2,42.5,72,31,52
Aug 2010,0.0,0,45.3,73,33,50
Sep 2010,0.0,0,48.1,69,27,46
Oct 2010,0.0,0,0.0,68,17,38
Nov 2010,2.2,13,3.3,52,-13,21
Dec 2010,9.6,39,10.5,36,-16,18
Jan 2011,18.6,68,18.4,35,-24,16
Feb 2011,26.5,85,25.6,40,-26,14
Mar 2011,32.6,100,31.3,43,1,24
Apr 2011,42.9,128,41.5,45,3,26
May 2011,51.4,137,49.6,59,14,35
Jun 2011,53.9,120,56.2,72,23,44
Jul 2011,31.5,58,59.5,73,35,52
Aug 2011,0.0,0,60.7,73,36,53
Sep 2011,0.0,0,61.5,69,27,47
Oct 2011,0.0,0,0.0,66,4,35
Nov 2011,2.6,13,5.1,43,-8,21
Dec 2011,10.1,42,11.9,36,-16,17
Jan 2012,15.7,62,16.5,39,-6,18
Feb 2012,22.8,87,22.5,39,-2,17
Mar 2012,28.5,98,27.7,55,-4,29
Apr 2012,36.6,102,34.7,66,14,34
May 2012,39.7,108,41.6,66,14,38
Jun 2012,39.1,80,47.6,73,27,47
Jul 2012,0.0,0,50.2,74,39,55
Aug 2012,0.0,0,52.3,75,34,54
Sep 2012,0.0,0,53.1,67,30,47
Oct 2012,0.0,0,0.0,58,7,33
Nov 2012,3.9,15,5.1,46,0,27
Dec 2012,9.4,39,9.9,36,-10,17
Jan 2013,19.1,63,18.5,36,-17,16
Feb 2013,23.3,82,22.6,31,-8,17
Mar 2013,25.8,78,25.0,49,-8,23
Apr 2013,29.4,82,28.7,55,-7,27
May 2013,33.0,97,33.5,64,10,39
Jun 2013,24.5,51,36.9,72,26,47
Jul 2013,0.0,0,39.5,74,38,55
Aug 2013,0.0,0,41.7,74,39,54
Sep 2013,0.0,0,43.0,72,22,45
Oct 2013,2.1,5,0.0,54,12,31
Nov 2013,3.8,16,2.9,45,-3,25
Dec 2013,9.0,32,7.9,33,-28,12
Jan 2014,15.9,63,14.5,33,-9,18
Feb 2014,22.7,80,19.9,38,-29,15
Mar 2014,33.7,122,29.2,45,-9,24
Apr 2014,42.9,136,38.9,51,2,30
May 2014,47.9,126,44.5,66,13,40
Jun 2014,37.1,74,47.3,63,29,43
Jul 2014,3.2,17,50.8,73,33,54
Aug 2014,0.0,0,52.0,73,32,49
Sep 2014,0.0,0,57.1,67,18,45
Oct 2014,0.0,0,0.0,57,19,38
Nov 2014,1.4,7,2.2,52,-23,20
Dec 2014,9.7,45,9.4,43,-23,20
Jan 2015,15.7,55,14.8,45,2,23
Feb 2015,22.2,72,20.5,43,-17,22
Mar 2015,26.7,82,24.6,53,-10,30
Apr 2015,29.3,77,27.1,58,8,32
May 2015,29.4,73,29.9,60,14,38
Jun 2015,19.9,40,34.5,76,34,50
Jul 2015,0.0,0,37.2,74,32,51
Aug 2015,0.0,0,41.9,73,30,51
Sep 2015,0.0,0,45.4,69,31,48
Oct 2015,0.0,0,0.0,63,21,40
Nov 2015,2.0,8,2.8,42,-8,20
Dec 2015,6.5,25,7.0,37,-7,17
Jan 2016,14.3,52,13.4,36,-4,19
Feb 2016,18.2,66,17.1,44,-6,23
Mar 2016,23.0,73,20.5,48,-5,25
Apr 2016,28.5,87,25.7,59,12,35
May 2016,27.6,67,27.2,64,22,39
Jun 2016,21.1,45,31.3,72,30,51
Jul 2016,0.0,0,34.6,74,34,53
Aug 2016,0.0,0,37.9,74,31,52
Sep 2016,0.0,0,38.5,69,27,44
Oct 2016,0.0,0,0.0,57,14,36
Nov 2016,3.2,11,8.4,54,3,29
Dec 2016,6.0,26,11.5,29,-18,11
Jan 2017,13.5,52,18.9,38,-18,14
Feb 2017,19.1,78,24.2,47,-6,21
Mar 2017,32.6,112,36.7,52,7,30
Apr 2017,42.7,123,46.1,56,10,31
May 2017,47.6,128,51.8,67,17,40
Jun 2017,38.7,80,53.8,70,29,46
Jul 2017,3.5,8,57.5,74,38,55
Aug 2017,0.0,0,59.6,73,36,52
Sep 2017,0.0,0,61.3,75,23,43
Oct 2017,3.3,12,0.0,54,7,32
Nov 2017,5.7,22,3.2,48,0,26
Dec 2017,16.3,56,13.6,41,-10,19
